,Fondo Mutuos,Variacion Diaria,Variacion 30 dias,Variacion Acumulada Año,Valor Cuota
108,Estructurado Bonos UF Plus III Serie BCH,"0,0000 %","0,0000 %","0,00 %","$ 1.000,7350"
109,Europa Desarrollada Serie B,"
1,7304 %","
5,0722 %","
10,28 %","$ 4.021,8499"
110,Europa Desarrollada Serie BCH,"
1,7346 %","
5,2018 %","
10,94 %","$ 1.418,2699"
111,Europa Desarrollada Serie BPLUS,"
1,7329 %","
5,1499 %","
10,68 %","$ 2.937,3545"
112,Europa Desarrollada Serie L,"
1,7215 %","
4,7962 %","
8,90 %","$ 999,8152"
113,Europa Desarrollada Serie M,"
1,7263 %","
4,9449 %","
9,64 %","$ 4.165,1553"
114,FI AG Direct Lending IV Serie A,"0,0000 %","
-0,2500 %","
1,70 %","USD 0,9977"
115,FI AG Direct Lending IV Serie BCH,"0,0000 %","0,0000 %","0,00 %","USD 1,0000"
116,FI AG Direct Lending IV Serie P1,"0,0000 %","
-0,1385 %","
2,23 %","USD 1,0092"
117,FI AG Direct Lending IV Serie P2,"0,0000 %","
-0,0886 %","
2,49 %","USD 1,0148"
118,FI AG Direct Lending IV Serie P3,"0,0000 %","0,0000 %","0,00 %","USD 1,0000"
119,FI Banchile Equity Trends Serie A,"
1,3788 %","
-1,5625 %","
-6,57 %","$ 979,9964"
120,FI Banchile Latam Equity Serie A,"
-0,0822 %","
4,0496 %","
3,69 %","$ 5.188,9150"
121,FI Banchile Latam Equity Serie BCH,"
-0,0790 %","
4,1514 %","
4,18 %","$ 1.032,8478"
122,FI Banchile Latam Equity Serie BPLUS1,"0,0000 %","0,0000 %","0,00 %","$ 2.000,0000"
123,FI Banchile MarketPlus Japon Serie A,"
2,0415 %","
1,0014 %","
2,75 %","$ 1.282,6626"
124,FI Banchile MarketPlus Japon Serie BCH,"
2,0435 %","
1,0595 %","
3,03 %","$ 1.288,9489"
125,FI Banchile Oro Serie A,"
1,7505 %","
10,1441 %","
2,85 %","$ 992,8062"
126,FI Banchile Oro Serie BCH,"
1,7525 %","
10,2075 %","
3,14 %","$ 1.073,3048"
127,FI Chile Blend Serie A,"
-0,4281 %","
-5,4812 %","
-3,24 %","$ 14.332,6160"
128,FI Chile Blend Serie BCH,"0,0000 %","0,0000 %","0,00 %","$ 1.000,0000"
129,FI CS,"
-0,0004 %","
-0,0207 %","
39,17 %","USD 132,5710"
130,FI CS II,"
-0,0093 %","
-0,0371 %","
10,92 %","USD 1,0776"
131,FI Desarrollo Inmobiliario Peru-Colombia,"
0,8521 %","
1,8582 %","
1,33 %","$ 27.257,2340"
132,FI Desarrollo y Rentas Residenciales,"
0,0125 %","
0,2818 %","
1,31 %","$ 36.311,5230"
133,FI Deuda Alto Rendimiento Serie A,"
-0,1660 %","
-1,2024 %","
-0,02 %","$ 988,4652"
134,FI Deuda Alto Rendimiento Serie BCH,"
-0,1633 %","
-1,1211 %","
-1,34 %","$ 986,6495"
135,FI Deuda Chilena Serie A,"
-0,2969 %","
-2,9423 %","
-2,89 %","$ 1.231,6862"
136,FI Deuda Corporativa 3-5 años,"
-0,4230 %","
-3,0720 %","
-2,62 %","$ 1.208,8103"
137,FI EDR Fund Emerging Credit Serie A,"
0,0731 %","
1,1335 %","
0,20 %","$ 987,9740"
138,FI EDR Fund Emerging Credit Serie BCH,"
0,0753 %","
1,2001 %","
0,52 %","$ 1.009,5148"
139,FI EDR Fund Emerging Credit Serie P,"0,0000 %","0,0000 %","0,00 %","$ 1.000,0000"
140,FI Emerging Equity Serie A,"
2,0681 %","
2,6413 %","
6,95 %","$ 1.410,9945"
141,FI Emerging Equity Serie BCH,"0,0000 %","0,0000 %","0,00 %","$ 1.000,0000"
142,FI Energias Renovables I Serie A,"0,0000 %","
-1,3516 %","0,00 %","USD 0,9853"
143,FI Energias Renovables I Serie P1,"0,0000 %","
-1,3213 %","0,00 %","USD 0,9858"
144,FI Europe Equity Serie A,"
2,0859 %","
6,0714 %","
11,90 %","$ 1.528,5787"
145,FI Europe Equity Serie BCH,"
2,0943 %","
6,3333 %","0,00 %","$ 1.139,8455"
146,FI European Value Partners II A,"
-0,0018 %","
-0,6236 %","
1,52 %","EUR 73,0973"
147,FI European Value Partners II BCH,"0,0000 %","0,0000 %","0,00 %","EUR 100,0000"
148,FI European Value Partners II P1,"
-0,0017 %","
-0,3694 %","
2,57 %","EUR 80,1246"
149,FI European Value Partners II P2,"
-0,0018 %","
-0,2484 %","
3,07 %","EUR 83,1764"
150,FI European Value Partners II P3,"
-0,0018 %","
-0,1225 %","
3,60 %","EUR 88,0595"
151,FI Global Real Estate Serie A,"
2,0960 %","
5,0502 %","
15,76 %","$ 1.191,7510"
152,FI Global Real Estate Serie BCH,"
2,0993 %","
5,1529 %","
16,31 %","$ 1.204,0533"
153,FI Infraestructura Chile I Serie A,"
-0,0005 %","
-0,1346 %","
0,58 %","$ 27.107,5500"
154,FI Infraestructura Chile I Serie BCH,"0,0000 %","0,0000 %","0,00 %","$ 27.551,5600"
155,FI Infraestructura Chile I Serie IT,"
-0,0005 %","
-0,0472 %","
0,93 %","$ 27.730,1860"
156,FI Infraestructura Chile I Serie P1,"
-0,0005 %","
-0,0915 %","
0,75 %","$ 27.400,8960"
157,FI Inmobiliario IX,"
0,0166 %","
0,3788 %","
3,45 %","$ 32.461,8420"
158,FI Inmobiliario VIII,"
0,4116 %","
0,1627 %","
-24,66 %","$ 15.456,9940"
159,FI Inmobiliario X Serie A,"
-0,0434 %","
-0,0140 %","
1,88 %","$ 32.174,4590"
160,FI Inmobiliario X Serie P,"
-0,0434 %","
0,0022 %","
1,97 %","$ 32.291,6460"
161,FI Inmobiliario XI Serie A,"
0,0107 %","
0,0946 %","
1,10 %","$ 29.360,2640"
162,FI Latam Corporate High Yield Serie A,"
0,0508 %","
0,7673 %","
-1,79 %","USD 110,6034"
163,FI Latam Corporate High Yield Serie BCH,"
0,0536 %","
0,8496 %","
-1,40 %","USD 99,6910"
164,FI Marketplus Deuda Global Serie A,"
1,1289 %","
2,8956 %","
0,64 %","$ 1.247,6590"
165,FI Marketplus Deuda Global Serie BCH,"
1,1309 %","
2,9548 %","
0,92 %","$ 948,8831"
166,FI Marketplus Deuda Global Serie BPLUS,"0,0000 %","0,0000 %","0,00 %","$ 1.000,0000"
167,FI MarketPlus Emergente Serie A,"
2,0236 %","
2,3218 %","
7,92 %","$ 1.528,7690"
168,FI MarketPlus Emergente Serie BCH,"
2,0255 %","
2,3806 %","
8,21 %","$ 1.335,0684"
169,FI MarketPlus Estados Unidos Serie A,"
0,8439 %","
3,4415 %","
16,37 %","$ 2.110,9033"
170,FI MarketPlus Estados Unidos Serie BCH,"
0,8459 %","
3,5010 %","
16,69 %","$ 1.448,5302"
171,FI MarketPlus Europa Serie A,"
1,2072 %","
6,2114 %","
18,56 %","$ 1.385,8518"
172,FI MarketPlus Europa Serie BCH,"
1,2092 %","
6,2725 %","
18,89 %","$ 1.407,6249"
173,FI MarketPlus Global Serie A,"
1,1780 %","
3,5806 %","
14,24 %","$ 1.950,0609"
174,FI MarketPlus Global Serie BCH,"0,0000 %","0,0000 %","0,00 %","$ 1.000,0000"
175,FI Plusvalia Eficiente,"
-0,0003 %","
-0,0639 %","
-0,12 %","$ 20.674,6250"
176,FI Renta Inmobiliaria JDA700 Peru,"
-0,0004 %","
-5,4661 %","
-9,72 %","USD 1.699,8950"
177,FI Rentas Habitacionales,"
-0,0007 %","
-0,3979 %","
1,45 %","$ 38.783,0500"
178,FI Rentas Inmobiliarias,"
0,0146 %","
0,8272 %","
1,76 %","$ 32.868,2580"
179,FI United States Property Fund VI A,"
-0,0010 %","
-0,1221 %","
6,31 %","USD 117,3385"
180,FI United States Property Fund VI BCH,"
-0,0010 %","
-0,0305 %","
6,70 %","USD 121,7767"
181,FI United States Property Fund VI C,"0,0000 %","0,0000 %","0,00 %","USD 100,0000"
182,FI United States Property Fund VI IT,"0,0000 %","0,0000 %","0,00 %","USD 100,0000"
183,FI USA Equity Serie A,"
0,5915 %","
2,6273 %","
11,55 %","$ 3.003,1619"
184,FI USA Equity Serie BCH,"0,0000 %","0,0000 %","0,00 %","$ 1.000,0000"
185,FM Banchile Agresivo Serie APV Digital,"0,0000 %","0,0000 %","0,00 %","$ 1.000,0000"
186,FM Banchile Agresivo Serie Digital,"0,0000 %","0,0000 %","0,00 %","$ 1.000,0000"
187,FM Banchile Conservador Serie APVDigital,"0,0000 %","0,0000 %","0,00 %","$ 1.000,0000"
188,FM Banchile Conservador Serie Digital,"0,0000 %","0,0000 %","0,00 %","$ 1.000,0000"
189,FM Banchile Moderado Serie APV Digital,"0,0000 %","0,0000 %","0,00 %","$ 1.000,0000"
190,FM Banchile Moderado Serie Digital,"0,0000 %","0,0000 %","0,00 %","$ 1.000,0000"
191,FM Renta Largo Plazo Serie APV Digital,"0,0000 %","0,0000 %","0,00 %","$ 1.000,0000"
192,FM Renta Largo Plazo Serie Digital,"0,0000 %","0,0000 %","0,00 %","$ 1.000,0000"
193,Global Dollar Serie L,"
0,3402 %","
-0,2528 %","
4,06 %","USD 150,5546"
194,Global Dollar Serie M,"
0,3449 %","
-0,1113 %","
4,77 %","USD 376,7229"
195,Global Mid Cap Serie B,"
0,9411 %","
2,4001 %","
12,17 %","$ 28.091,1430"
196,Global Mid Cap Serie BCH,"0,0000 %","0,0000 %","0,00 %","$ 1.000,0000"
197,Global Mid Cap Serie BPLUS,"0,0000 %","0,0000 %","0,00 %","$ 2.000,0000"
198,Global Mid Cap Serie L,"
0,9336 %","
2,1731 %","
10,98 %","$ 12.845,3450"
199,Global Mid Cap Serie M,"
0,9384 %","
2,3180 %","
11,74 %","$ 8.084,0850"
200,Horizonte Serie B,"
-0,4749 %","
-4,0489 %","
-5,58 %","$ 45.203,8240"
201,Horizonte Serie BCH,"
-0,4722 %","
-3,9699 %","
-5,20 %","$ 1.181,2445"
202,Horizonte Serie BPLUS,"
-0,4738 %","
-4,0173 %","
-5,43 %","$ 2.234,5293"
203,Horizonte Serie IT,"
-0,4727 %","
-3,9840 %","
-6,19 %","$ 4.690,3880"
204,Horizonte Serie L,"
-0,4774 %","
-4,1198 %","
-5,91 %","$ 1.592,2943"
205,Horizonte Serie M,"
-0,4768 %","
-4,1014 %","
-5,83 %","$ 41.433,0400"
206,Horizonte Serie V,"
-0,4743 %","
-4,0299 %","
-5,49 %","$ 1.284,4218"
207,Inv. Calificado Acciones Nac Serie ADC,"
-0,8592 %","
-19,5131 %","
-3,99 %","$ 691,9785"
208,Inv. Calificado Acciones Nac Serie B,"
-0,8600 %","
-18,2815 %","
-2,18 %","$ 3.691,5361"
209,Inv. Calificado Acciones Nac Serie BCH,"0,0000 %","0,0000 %","0,00 %","$ 1.000,0000"
210,Inv. Calificado Acciones Nac Serie BPLUS,"0,0000 %","0,0000 %","0,00 %","$ 2.000,0000"
211,Inv. Calificado Acciones Nac Serie L,"
-0,8624 %","
-19,5919 %","
-4,44 %","$ 1.220,6956"
212,Inv. Calificado Acciones Nac Serie P1,"
-0,8586 %","
-18,6710 %","
-3,59 %","$ 729,9507"
213,Inv. Calificado Acciones Nac Serie P2,"0,0000 %","0,0000 %","0,00 %","$ 918,7700"
214,Inversiones Alternativas Serie B,"0,0000 %","
0,9911 %","
1,89 %","$ 1.024,4294"
215,Inversiones Alternativas Serie BCH,"
-0,0270 %","
0,8483 %","
0,23 %","$ 866,1352"
216,Inversiones Alternativas Serie L,"
-0,0325 %","
0,6828 %","
-0,56 %","$ 838,1137"
217,Inversiones Alternativas Serie M,"
-0,0316 %","
0,7075 %","
-0,44 %","$ 821,8091"
218,Inversión Brasil Serie B,"
0,2729 %","
7,3924 %","
-0,31 %","$ 2.119,5925"
219,Inversión Brasil Serie BCH,"0,0000 %","0,0000 %","0,00 %","$ 650,4426"
220,Inversión Brasil Serie BPLUS,"
0,2768 %","
7,5160 %","
0,25 %","$ 2.391,7014"
221,Inversión Brasil Serie L,"
0,2655 %","
7,1543 %","
-1,36 %","$ 649,9485"
222,Inversión Brasil Serie M,"
0,2703 %","
7,3063 %","
-0,69 %","$ 958,4514"
223,Inversión China Serie B,"
2,8682 %","
1,9630 %","
4,66 %","$ 5.598,2280"
224,Inversión China Serie BCH,"0,0000 %","0,0000 %","0,00 %","$ 1.000,0000"
225,Inversión China Serie BPLUS,"
2,8721 %","
2,0804 %","
5,24 %","$ 2.640,7960"
226,Inversión China Serie L,"
2,8611 %","
1,7537 %","
3,63 %","$ 1.952,1399"
227,Inversión China Serie M,"
2,8654 %","
1,8813 %","
4,26 %","$ 2.673,3965"
228,Inversión USA Serie B,"
1,1718 %","
3,1334 %","
12,15 %","$ 7.618,2180"
229,Inversión USA Serie BCH,"
1,1760 %","
3,2607 %","
12,81 %","$ 2.027,9369"
230,Inversión USA Serie BPLUS,"
1,1743 %","
3,2098 %","
12,55 %","$ 3.424,2131"
231,Inversión USA Serie L,"
1,1629 %","
2,8625 %","
10,74 %","$ 976,5362"
232,Inversión USA Serie M,"
1,1677 %","
3,0085 %","
11,50 %","$ 9.110,0700"
233,Japón Accionario Serie B,"
1,6067 %","
1,7289 %","
0,64 %","$ 1.485,5342"
234,Japón Accionario Serie BCH,"
1,6117 %","
1,8795 %","
1,36 %","$ 1.459,1725"
235,Japón Accionario Serie BPLUS,"0,0000 %","0,0000 %","0,00 %","$ 2.000,0000"
236,Japón Accionario Serie L,"
1,5992 %","
1,5033 %","
-0,43 %","$ 1.229,5522"
237,Japón Accionario Serie M,"
1,6034 %","
1,6307 %","
0,17 %","$ 1.352,3696"
238,Latam Accionario Serie B,"
-0,0519 %","
3,8641 %","
3,23 %","$ 2.108,8867"
239,Latam Accionario Serie BCH,"
-0,0478 %","
3,9922 %","
3,85 %","$ 1.180,9835"
240,Latam Accionario Serie BPLUS,"
-0,0494 %","
3,9410 %","
3,60 %","$ 2.382,7576"
241,Latam Accionario Serie L,"
-0,0607 %","
3,5912 %","
1,94 %","$ 699,0399"
242,Latam Accionario Serie M,"
-0,0560 %","
3,7382 %","
2,64 %","$ 3.157,2878"
243,Latam Corporate Investment Grade BCH,"0,0000 %","0,0000 %","0,00 %","USD 139,9214"
244,Latam Corporate Investment Grade M,"
-0,0255 %","
-0,3587 %","
-2,47 %","USD 120,7086"
245,Latam Corporate Investment Grade Serie L,"
-0,0269 %","
-0,3976 %","
-2,65 %","USD 168,6519"
246,Latam Corporate Investment Grade Serie P,"0,0000 %","0,0000 %","0,00 %","USD 140,2675"
247,Liquidez Serie APV Digital,"0,0000 %","0,0000 %","0,00 %","$ 1.000,0000"
248,Liquidez Serie B,"
0,0005 %","
0,0131 %","
0,05 %","$ 1.037,4713"
249,Liquidez Serie BCH,"0,0000 %","0,0000 %","0,00 %","$ 1.000,0000"
250,Liquidez Serie BPLUS,"0,0000 %","0,0000 %","
0,01 %","$ 2.005,8088"
251,Liquidez Serie Digital,"0,0000 %","0,0000 %","0,00 %","$ 1.000,0000"
252,Liquidez Serie L,"
0,0002 %","
0,0053 %","
0,03 %","$ 2.784,2258"
253,Liquidez Serie M,"
0,0002 %","
0,0052 %","
0,03 %","$ 1.001,0715"
254,Mid Cap Serie B,"
-1,1739 %","
-16,7744 %","
3,52 %","$ 1.005,5596"
255,Mid Cap Serie BCH,"0,0000 %","0,0000 %","0,00 %","$ 1.000,0000"
256,Mid Cap Serie BPLUS,"
-1,1714 %","
-16,7128 %","
3,89 %","$ 645,1595"
257,Mid Cap Serie L,"
-1,1820 %","
-18,2440 %","
0,29 %","$ 1.019,5436"
258,Mid Cap Serie M,"
-1,1778 %","
-18,1414 %","
0,89 %","$ 810,8227"
259,Portafolio Activo Agresivo Serie B,"
1,2447 %","
0,7751 %","
7,04 %","$ 1.058,0621"
260,Portafolio Activo Agresivo Serie BCH,"0,0000 %","0,0000 %","0,00 %","$ 1.000,0000"
261,Portafolio Activo Agresivo Serie BPLUS,"
1,2472 %","
0,8497 %","
7,42 %","$ 2.721,3318"
262,Portafolio Activo Agresivo Serie L,"
1,2387 %","
0,5971 %","
6,13 %","$ 670,1380"
263,Portafolio Activo Conservador Serie B1,"
0,0363 %","
-2,3311 %","
-1,89 %","$ 2.277,8690"
264,Portafolio Activo Conservador Serie BCH,"0,0000 %","0,0000 %","0,00 %","$ 1.009,3220"
265,Portafolio Activo Conservador Serie BPLU,"
0,0374 %","
-2,2990 %","
-1,74 %","$ 2.308,5042"
266,Portafolio Activo Conservador Serie L,"
0,0341 %","
-2,3953 %","
-2,20 %","$ 1.104,2349"
267,Portafolio Activo Equilibrado Serie B,"
0,6177 %","
-0,5626 %","
1,91 %","$ 4.493,8022"
